date,product,production_line,production_volume,defect_count,defect_type,temperature,defect_rate
2024-02-16,Moteur V6,Ligne A,240,6,Déformation,35.8,0.025
2024-02-16,Transmission,Ligne A,221,2,Rayure,18.1,0.009
2024-02-16,Direction,Ligne B,154,1,Rayure,25.8,0.0065
2024-02-16,Freins,Ligne A,255,7,Déformation,39.3,0.0275
2024-02-17,Direction,Ligne C,285,12,Assemblage,21.1,0.0421
2024-02-17,Transmission,Ligne B,291,9,Aucun,19.6,0.0309
2024-02-17,Direction,Ligne C,291,18,Assemblage,21.4,0.0619
2024-02-18,Suspension,Ligne C,183,8,Calibrage,32.6,0.0437
2024-02-18,Moteur V6,Ligne C,90,6,Déformation,34.3,0.0667
2024-02-18,Moteur V6,Ligne A,252,26,Calibrage,33.9,0.1032
2024-02-18,Suspension,Ligne C,90,2,Assemblage,32.0,0.0222
2024-02-18,Suspension,Ligne A,229,13,Assemblage,44.2,0.0568
2024-02-18,Suspension,Ligne B,165,10,Aucun,41.2,0.0606
2024-02-18,Freins,Ligne C,206,9,Assemblage,40.0,0.0437
2024-02-19,Moteur V6,Ligne B,102,5,Déformation,26.7,0.049
2024-02-19,Direction,Ligne A,248,27,Calibrage,30.5,0.1089
2024-02-19,Transmission,Ligne C,172,19,Assemblage,34.9,0.1105
2024-02-19,Transmission,Ligne B,220,4,Déformation,29.8,0.0182
2024-02-20,Freins,Ligne A,87,10,Calibrage,39.6,0.1149
2024-02-21,Transmission,Ligne B,221,0,Aucun,32.9,0.0
2024-02-21,Transmission,Ligne A,198,3,Rayure,31.5,0.0152
2024-02-22,Suspension,Ligne C,260,17,Assemblage,40.5,0.0654
2024-02-22,Transmission,Ligne B,221,4,Assemblage,23.1,0.0181
2024-02-23,Direction,Ligne C,114,13,Aucun,25.5,0.114
2024-02-23,Suspension,Ligne C,148,0,Aucun,25.6,0.0
2024-02-23,Direction,Ligne C,248,15,Rayure,30.1,0.0605
2024-02-23,Suspension,Ligne B,221,24,Calibrage,28.2,0.1086
2024-02-23,Transmission,Ligne C,141,12,Rayure,41.1,0.0851
2024-02-23,Moteur V6,Ligne B,270,30,Assemblage,28.4,0.1111
2024-02-24,Transmission,Ligne B,89,2,Calibrage,44.1,0.0225
2024-02-24,Moteur V6,Ligne B,105,8,Assemblage,18.4,0.0762
2024-02-24,Freins,Ligne C,119,1,Assemblage,39.1,0.0084
2024-02-24,Suspension,Ligne C,257,12,Aucun,41.0,0.0467
2024-02-25,Direction,Ligne B,161,15,Calibrage,19.0,0.0932
2024-02-25,Transmission,Ligne C,255,29,Déformation,44.9,0.1137
2024-02-26,Moteur V6,Ligne B,105,12,Aucun,30.0,0.1143
2024-02-27,Suspension,Ligne A,91,5,Aucun,25.9,0.0549
2024-02-27,Freins,Ligne A,142,16,Assemblage,33.3,0.1127
2024-02-27,Transmission,Ligne A,100,9,Assemblage,34.7,0.09
2024-02-27,Freins,Ligne C,116,3,Assemblage,35.2,0.0259
2024-02-27,Suspension,Ligne C,82,7,Déformation,36.3,0.0854
2024-02-27,Moteur V6,Ligne B,168,18,Déformation,35.3,0.1071
2024-02-27,Suspension,Ligne B,296,19,Rayure,45.0,0.0642
2024-02-27,Moteur V6,Ligne A,177,18,Déformation,33.5,0.1017
2024-02-28,Suspension,Ligne A,292,25,Déformation,18.2,0.0856
2024-02-29,Moteur V6,Ligne C,270,31,Déformation,38.9,0.1148
2024-02-29,Direction,Ligne B,136,6,Calibrage,24.8,0.0441
2024-03-01,Transmission,Ligne C,104,10,Aucun,26.3,0.0962
2024-03-01,Moteur V6,Ligne C,173,4,Aucun,42.6,0.0231
2024-03-01,Freins,Ligne A,131,4,Calibrage,41.7,0.0305
2024-03-01,Direction,Ligne C,149,5,Déformation,42.7,0.0336
2024-03-01,Suspension,Ligne C,166,3,Assemblage,44.0,0.0181
2024-03-01,Transmission,Ligne C,265,25,Calibrage,27.9,0.0943
2024-03-01,Moteur V6,Ligne B,217,3,Assemblage,28.0,0.0138
2024-03-02,Suspension,Ligne C,177,20,Déformation,20.9,0.113
2024-03-02,Freins,Ligne A,238,28,Calibrage,26.9,0.1176
2024-03-03,Transmission,Ligne C,96,10,Assemblage,42.6,0.1042
2024-03-03,Freins,Ligne A,115,0,Aucun,43.5,0.0
2024-03-03,Freins,Ligne A,104,3,Calibrage,21.7,0.0288
2024-03-03,Suspension,Ligne C,270,26,Calibrage,38.0,0.0963
2024-03-03,Freins,Ligne C,105,7,Calibrage,29.0,0.0667
2024-03-03,Moteur V6,Ligne C,174,6,Assemblage,30.0,0.0345
2024-03-03,Suspension,Ligne A,255,11,Calibrage,42.3,0.0431
2024-03-04,Suspension,Ligne A,181,8,Rayure,44.1,0.0442
2024-03-04,Moteur V6,Ligne C,134,0,Aucun,19.4,0.0
2024-03-04,Transmission,Ligne A,281,13,Aucun,40.4,0.0463
2024-03-05,Transmission,Ligne C,135,7,Déformation,38.9,0.0519
2024-03-06,Moteur V6,Ligne B,299,9,Rayure,32.6,0.0301
2024-03-06,Moteur V6,Ligne C,86,2,Aucun,27.7,0.0233
2024-03-06,Direction,Ligne B,84,2,Déformation,19.4,0.0238
2024-03-07,Freins,Ligne C,109,11,Aucun,30.9,0.1009
2024-03-07,Direction,Ligne C,107,7,Calibrage,24.0,0.0654
2024-03-08,Moteur V6,Ligne C,280,33,Déformation,30.4,0.1179
2024-03-08,Moteur V6,Ligne B,296,25,Assemblage,36.5,0.0845
2024-03-08,Freins,Ligne A,100,5,Calibrage,22.0,0.05
2024-03-08,Suspension,Ligne C,242,18,Calibrage,37.2,0.0744
2024-03-08,Direction,Ligne C,155,14,Calibrage,34.3,0.0903
2024-03-08,Moteur V6,Ligne C,246,28,Calibrage,37.5,0.1138
2024-03-08,Freins,Ligne B,138,13,Déformation,40.3,0.0942
2024-03-08,Freins,Ligne C,104,5,Assemblage,26.4,0.0481
2024-03-08,Suspension,Ligne A,255,29,Assemblage,19.8,0.1137
2024-03-08,Moteur V6,Ligne B,104,11,Déformation,39.9,0.1058
2024-03-09,Moteur V6,Ligne C,223,17,Déformation,36.1,0.0762
2024-03-09,Suspension,Ligne C,272,27,Aucun,44.1,0.0993
2024-03-10,Suspension,Ligne B,106,9,Calibrage,23.7,0.0849
2024-03-11,Freins,Ligne A,296,6,Déformation,40.8,0.0203
2024-03-11,Moteur V6,Ligne B,226,7,Assemblage,40.8,0.031
2024-03-12,Direction,Ligne C,244,17,Aucun,34.4,0.0697
2024-03-13,Suspension,Ligne A,126,8,Déformation,42.9,0.0635
2024-03-13,Moteur V6,Ligne A,116,9,Assemblage,19.9,0.0776
2024-03-14,Moteur V6,Ligne A,271,13,Assemblage,29.3,0.048
2024-03-14,Transmission,Ligne B,159,10,Calibrage,34.1,0.0629
2024-03-14,Transmission,Ligne A,273,3,Aucun,25.3,0.011
2024-03-15,Freins,Ligne B,235,14,Assemblage,25.4,0.0596
2024-03-16,Moteur V6,Ligne B,190,3,Déformation,36.3,0.0158
2024-03-17,Freins,Ligne C,250,9,Aucun,24.0,0.036
2024-03-18,Moteur V6,Ligne A,132,9,Rayure,38.7,0.0682
2024-03-18,Suspension,Ligne B,110,0,Aucun,31.4,0.0
2024-03-18,Transmission,Ligne A,177,17,Rayure,31.5,0.096
2024-03-19,Suspension,Ligne A,181,1,Assemblage,18.5,0.0055
2024-03-19,Suspension,Ligne C,189,18,Assemblage,37.2,0.0952
2024-03-19,Suspension,Ligne A,183,0,Aucun,44.1,0.0
2024-03-19,Direction,Ligne B,292,23,Aucun,29.8,0.0788
2024-03-19,Transmission,Ligne B,230,12,Calibrage,20.1,0.0522
2024-03-19,Suspension,Ligne A,165,5,Aucun,31.8,0.0303
2024-03-19,Direction,Ligne C,129,11,Déformation,37.6,0.0853
2024-03-20,Transmission,Ligne A,106,2,Déformation,23.3,0.0189
2024-03-21,Transmission,Ligne C,99,2,Assemblage,30.5,0.0202
2024-03-22,Direction,Ligne B,254,29,Calibrage,35.4,0.1142
2024-03-23,Suspension,Ligne C,160,4,Assemblage,19.8,0.025
2024-03-23,Suspension,Ligne B,231,1,Déformation,31.7,0.0043
2024-03-23,Freins,Ligne B,89,0,Aucun,28.0,0.0
2024-03-23,Moteur V6,Ligne C,298,5,Calibrage,34.0,0.0168
2024-03-23,Freins,Ligne C,221,25,Aucun,30.1,0.1131
2024-03-24,Transmission,Ligne B,234,15,Calibrage,22.1,0.0641
2024-03-24,Freins,Ligne A,287,21,Aucun,31.6,0.0732
2024-03-24,Moteur V6,Ligne A,261,28,Assemblage,32.1,0.1073
2024-03-25,Transmission,Ligne B,175,9,Assemblage,29.0,0.0514
2024-03-25,Direction,Ligne A,282,21,Aucun,26.9,0.0745
2024-03-26,Freins,Ligne B,144,4,Déformation,20.2,0.0278
2024-03-27,Transmission,Ligne B,159,12,Rayure,34.1,0.0755
2024-03-27,Suspension,Ligne C,176,20,Déformation,40.0,0.1136
2024-03-28,Direction,Ligne A,245,21,Assemblage,31.7,0.0857
2024-03-28,Suspension,Ligne B,126,6,Déformation,43.6,0.0476
2024-03-28,Transmission,Ligne A,115,2,Aucun,26.0,0.0174
2024-03-28,Direction,Ligne C,293,33,Aucun,35.9,0.1126
2024-03-29,Transmission,Ligne C,176,4,Rayure,22.9,0.0227
2024-03-30,Direction,Ligne A,264,28,Aucun,29.1,0.1061
2024-03-31,Transmission,Ligne B,236,9,Assemblage,24.3,0.0381
2024-03-31,Suspension,Ligne B,293,12,Déformation,36.3,0.041
2024-04-01,Freins,Ligne B,276,18,Assemblage,31.6,0.0652
2024-04-01,Transmission,Ligne A,285,8,Déformation,19.4,0.0281
2024-04-01,Suspension,Ligne C,106,11,Calibrage,41.0,0.1038
2024-04-01,Moteur V6,Ligne A,149,14,Calibrage,22.0,0.094
2024-04-01,Moteur V6,Ligne A,289,28,Déformation,43.1,0.0969
2024-04-01,Moteur V6,Ligne B,208,11,Rayure,28.4,0.0529
2024-04-01,Suspension,Ligne A,87,5,Aucun,40.7,0.0575
2024-04-02,Suspension,Ligne A,115,0,Aucun,25.7,0.0
2024-04-02,Transmission,Ligne C,200,14,Calibrage,18.1,0.07
2024-04-02,Moteur V6,Ligne B,135,4,Calibrage,43.4,0.0296
2024-04-03,Direction,Ligne B,108,12,Déformation,24.4,0.1111
2024-04-03,Moteur V6,Ligne A,187,20,Calibrage,30.3,0.107
2024-04-03,Freins,Ligne C,217,0,Aucun,35.1,0.0
2024-04-04,Transmission,Ligne C,116,4,Assemblage,18.0,0.0345
2024-04-04,Transmission,Ligne C,186,5,Aucun,32.1,0.0269
2024-04-04,Moteur V6,Ligne C,219,16,Calibrage,33.0,0.0731
2024-04-04,Freins,Ligne A,242,12,Déformation,24.8,0.0496
2024-04-04,Suspension,Ligne A,168,7,Aucun,38.8,0.0417
2024-04-05,Suspension,Ligne A,91,5,Calibrage,27.1,0.0549
2024-04-06,Transmission,Ligne C,198,22,Assemblage,35.1,0.1111
2024-04-06,Moteur V6,Ligne C,278,29,Aucun,25.9,0.1043
2024-04-06,Transmission,Ligne A,160,9,Calibrage,28.8,0.0563
2024-04-07,Freins,Ligne B,89,10,Rayure,25.7,0.1124
2024-04-07,Suspension,Ligne B,111,12,Déformation,29.8,0.1081
2024-04-07,Freins,Ligne B,166,5,Assemblage,36.7,0.0301
2024-04-07,Direction,Ligne B,285,5,Assemblage,20.1,0.0175
2024-04-08,Transmission,Ligne C,155,10,Aucun,20.2,0.0645
2024-04-09,Suspension,Ligne B,194,19,Assemblage,22.5,0.0979
2024-04-09,Suspension,Ligne B,90,5,Calibrage,45.0,0.0556
2024-04-09,Moteur V6,Ligne A,251,20,Assemblage,27.8,0.0797
2024-04-10,Transmission,Ligne A,116,13,Calibrage,36.3,0.1121
2024-04-10,Moteur V6,Ligne A,97,3,Déformation,27.8,0.0309
2024-04-11,Moteur V6,Ligne C,119,10,Assemblage,43.6,0.084
2024-04-11,Freins,Ligne A,226,4,Calibrage,27.9,0.0177
2024-04-11,Suspension,Ligne A,109,0,Aucun,37.9,0.0
2024-04-11,Direction,Ligne B,223,3,Déformation,38.9,0.0135
2024-04-12,Freins,Ligne A,236,9,Assemblage,23.4,0.0381
2024-04-12,Moteur V6,Ligne B,124,14,Assemblage,44.9,0.1129
2024-04-13,Suspension,Ligne C,168,2,Calibrage,32.6,0.0119
2024-04-13,Transmission,Ligne C,261,11,Déformation,31.7,0.0421
2024-04-13,Transmission,Ligne A,140,15,Aucun,27.7,0.1071
2024-04-14,Suspension,Ligne B,285,8,Calibrage,41.9,0.0281
2024-04-14,Suspension,Ligne B,263,30,Calibrage,29.1,0.1141
2024-04-14,Direction,Ligne A,112,5,Aucun,30.1,0.0446
2024-04-15,Direction,Ligne B,112,13,Calibrage,35.3,0.1161
2024-04-15,Transmission,Ligne B,208,1,Aucun,32.0,0.0048
2024-04-15,Transmission,Ligne A,162,7,Déformation,43.6,0.0432
2024-04-16,Suspension,Ligne A,144,6,Calibrage,25.4,0.0417
2024-04-17,Suspension,Ligne C,216,2,Calibrage,35.3,0.0093
2024-04-18,Direction,Ligne A,123,10,Calibrage,37.5,0.0813
2024-04-19,Suspension,Ligne C,90,0,Aucun,20.2,0.0
2024-04-20,Direction,Ligne B,246,6,Calibrage,29.2,0.0244
2024-04-21,Moteur V6,Ligne B,240,17,Déformation,35.3,0.0708
2024-04-21,Freins,Ligne A,286,25,Déformation,30.2,0.0874
2024-04-22,Moteur V6,Ligne A,192,13,Assemblage,30.5,0.0677
2024-04-22,Direction,Ligne A,160,10,Déformation,44.3,0.0625
2024-04-22,Suspension,Ligne C,223,3,Déformation,24.5,0.0135
2024-04-22,Suspension,Ligne B,143,4,Aucun,19.4,0.028
2024-04-22,Direction,Ligne B,143,5,Déformation,43.2,0.035
2024-04-23,Suspension,Ligne A,275,10,Assemblage,44.9,0.0364
2024-04-23,Freins,Ligne B,207,0,Aucun,20.4,0.0
2024-04-23,Direction,Ligne B,141,6,Calibrage,27.5,0.0426
2024-04-23,Suspension,Ligne B,232,26,Assemblage,25.7,0.1121
2024-04-23,Moteur V6,Ligne B,114,4,Déformation,38.6,0.0351
2024-04-23,Moteur V6,Ligne B,93,9,Calibrage,23.3,0.0968
2024-04-24,Suspension,Ligne A,178,16,Assemblage,38.6,0.0899
2024-04-24,Direction,Ligne C,236,3,Rayure,44.3,0.0127
2024-04-24,Suspension,Ligne B,222,11,Rayure,23.4,0.0495
2024-04-25,Freins,Ligne C,90,0,Aucun,19.1,0.0
2024-04-26,Suspension,Ligne B,212,14,Rayure,34.4,0.066
2024-04-27,Transmission,Ligne B,236,10,Rayure,28.6,0.0424
2024-04-28,Suspension,Ligne C,166,16,Calibrage,32.4,0.0964
2024-04-29,Direction,Ligne B,201,0,Aucun,27.9,0.0
2024-04-30,Moteur V6,Ligne B,229,9,Aucun,34.1,0.0393
2024-04-30,Direction,Ligne C,138,1,Calibrage,31.0,0.0072
2024-05-01,Direction,Ligne B,117,13,Rayure,18.9,0.1111
2024-05-02,Moteur V6,Ligne A,84,7,Déformation,29.3,0.0833
2024-05-02,Transmission,Ligne B,208,24,Calibrage,42.9,0.1154
2024-05-03,Moteur V6,Ligne C,115,8,Rayure,33.1,0.0696
2024-05-04,Freins,Ligne C,176,10,Rayure,30.4,0.0568
2024-05-05,Suspension,Ligne C,170,20,Déformation,34.5,0.1176
2024-05-05,Transmission,Ligne B,222,9,Rayure,43.4,0.0405
2024-05-05,Suspension,Ligne C,133,15,Déformation,31.0,0.1128
2024-05-06,Suspension,Ligne B,111,9,Calibrage,28.3,0.0811
2024-05-06,Suspension,Ligne A,154,1,Déformation,43.8,0.0065
2024-05-06,Suspension,Ligne B,247,8,Assemblage,23.8,0.0324
2024-05-07,Suspension,Ligne C,258,8,Rayure,20.9,0.031
2024-05-08,Direction,Ligne A,142,1,Calibrage,24.1,0.007
2024-05-08,Moteur V6,Ligne A,185,10,Assemblage,20.7,0.0541
2024-05-08,Moteur V6,Ligne C,120,6,Assemblage,30.9,0.05
2024-05-08,Suspension,Ligne B,153,1,Aucun,35.6,0.0065
2024-05-08,Direction,Ligne C,265,2,Rayure,29.3,0.0075
2024-05-08,Moteur V6,Ligne B,281,31,Rayure,43.3,0.1103
2024-05-08,Moteur V6,Ligne A,156,18,Calibrage,20.9,0.1154
2024-05-08,Suspension,Ligne B,244,17,Calibrage,31.3,0.0697
2024-05-08,Direction,Ligne B,149,6,Aucun,26.9,0.0403
2024-05-09,Freins,Ligne C,145,5,Aucun,37.9,0.0345
2024-05-09,Direction,Ligne C,273,12,Rayure,34.5,0.044
2024-05-10,Freins,Ligne B,211,10,Aucun,28.8,0.0474
2024-05-10,Transmission,Ligne A,202,10,Rayure,18.2,0.0495
2024-05-10,Transmission,Ligne B,272,17,Déformation,26.2,0.0625
2024-05-11,Direction,Ligne A,146,11,Rayure,19.7,0.0753
2024-05-11,Freins,Ligne B,120,6,Calibrage,42.9,0.05
2024-05-12,Suspension,Ligne C,110,10,Déformation,27.9,0.0909
2024-05-12,Transmission,Ligne A,202,4,Assemblage,38.2,0.0198
2024-05-13,Suspension,Ligne B,259,30,Calibrage,39.7,0.1158
2024-05-13,Transmission,Ligne C,273,5,Calibrage,30.1,0.0183
2024-05-14,Suspension,Ligne A,224,3,Aucun,40.4,0.0134
2024-05-15,Transmission,Ligne C,217,4,Rayure,26.9,0.0184
2024-05-16,Freins,Ligne A,254,6,Calibrage,31.2,0.0236
2024-05-17,Freins,Ligne A,196,4,Calibrage,29.2,0.0204
2024-05-18,Moteur V6,Ligne C,198,21,Déformation,37.5,0.1061
2024-05-18,Suspension,Ligne A,270,13,Calibrage,20.0,0.0481
2024-05-18,Suspension,Ligne C,96,8,Aucun,43.2,0.0833
2024-05-18,Freins,Ligne A,153,13,Rayure,38.8,0.085
2024-05-19,Freins,Ligne B,177,14,Assemblage,28.1,0.0791
2024-05-20,Direction,Ligne A,247,27,Déformation,21.2,0.1093
2024-05-21,Freins,Ligne C,112,11,Rayure,40.5,0.0982
2024-05-21,Suspension,Ligne B,252,23,Calibrage,29.5,0.0913
2024-05-21,Transmission,Ligne A,197,11,Rayure,25.4,0.0558
2024-05-22,Moteur V6,Ligne A,287,26,Calibrage,38.7,0.0906
2024-05-22,Transmission,Ligne A,97,1,Calibrage,18.9,0.0103
2024-05-23,Moteur V6,Ligne A,269,2,Assemblage,29.9,0.0074
2024-05-24,Transmission,Ligne A,115,8,Déformation,24.3,0.0696
2024-05-25,Direction,Ligne B,227,19,Déformation,24.4,0.0837
2024-05-25,Direction,Ligne A,185,9,Déformation,19.6,0.0486
